rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,1.9648799999981037e-05,2.2847999999987324e-05,0.004586977399999979,13.416,13.416,3.312
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.001219999999293e-05,2.337320000000531e-05,0.005751182400000015,13.494,13.494,3.314
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.0282000000079848e-05,2.3773999999995964e-05,0.004851572200000014,14.006,14.006,3.41
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,1.880860000003537e-05,2.1856200000108572e-05,0.0052698910000000725,13.396,13.396,3.342
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.0090800000055254e-05,2.329700000010604e-05,0.005570797600000006,13.798,13.798,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.0915199999848255e-05,2.4233799999720416e-05,0.005119055599999939,12.136,12.136,3.304
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,1.9157800000172644e-05,2.217740000016022e-05,0.004157086000000049,13.85,13.85,3.38
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.2199200000102338e-05,2.5916200000054347e-05,0.006284816999999833,13.81,13.81,3.354
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.3313600000122393e-05,2.7300000000167302e-05,0.006023077600000008,12.564,12.564,3.36
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5528400000098372e-05,2.973740000015823e-05,0.005879370200000139,14.282,14.282,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5567799999777206e-05,2.961720000007517e-05,0.005560428999999744,14.434,14.434,3.356
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.328339999957052e-05,2.7212599999245413e-05,0.006063599199999999,13.292,13.292,3.356
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.385319999993385e-05,2.798920000006433e-05,0.006026514200000235,13.174,13.174,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5318600000474588e-05,2.928880000027334e-05,0.005844620399999627,13.83,13.83,3.378
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.7025600000285976e-05,3.1009000000750574e-05,0.006399248400000204,15.094,15.094,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5243000000017448e-05,2.9312799999843263e-05,0.006945931399999892,13.518,13.518,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4711799999494134e-05,2.8623199999344705e-05,0.005932012999999898,13.548,13.548,3.32
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.499379999977691e-05,2.8840999999886207e-05,0.005652624400000207,13.934,13.934,3.356
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6528800000136243e-05,3.0487199999754467e-05,0.006209424200000257,14.75,14.75,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.513920000035341e-05,2.911440000065113e-05,0.006823558599999899,14.55,14.55,3.334
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.507939999907194e-05,2.9621399998347897e-05,0.006058119399999611,13.852,13.852,3.298
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.3523800000702976e-05,3.720700000042143e-05,0.005776552000000038,13.204,13.204,3.338
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.519520000060993e-05,4.7649600000625014e-05,0.0064095761999997765,14.264,13.14,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.705819999994219e-05,5.5146000000263485e-05,0.005815667599999756,13.904,11.874,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5346399999932602e-05,5.451360000017758e-05,0.0070490317999997954,13.488,11.004,3.4
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.600820000003523e-05,5.6808400000136314e-05,0.007445691199998748,14.51,10.97,3.382
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.3820200000329807e-05,5.2103400000305555e-05,0.007013482999999781,13.216,9.176,3.346
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5001799999245123e-05,5.513979999898311e-05,0.005667361599999708,13.842,9.53,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6298200000553606e-05,5.736179999991009e-05,0.007127130799999293,14.644,9.77,3.386
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5798599999575346e-05,5.92415999988134e-05,0.006489314799999477,13.832,9.014,3.294
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6636799999550932e-05,5.852459999937309e-05,0.006648166600000422,14.866,9.616,3.372
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6504000000727502e-05,5.865240000161975e-05,0.006459944399999927,14.562,9.194,3.342
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5748199999952704e-05,5.6047600000511013e-05,0.0066218802000004755,14.162,8.736,3.372
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.719780000057881e-05,6.018919999962691e-05,0.006831057799999939,14.036,8.702,3.36
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.515200000038931e-05,5.5478599999560174e-05,0.0067191903999990355,13.544,8.368,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6012199999854603e-05,5.895299999951931e-05,0.00743268260000076,14.006,8.984,3.392
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.592539999898236e-05,5.8987999999203564e-05,0.005880475799999885,13.224,8.63,3.368
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6534400000628012e-05,5.965640000397343e-05,0.005874720600000614,13.93,9.002,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.8687000001468733e-05,6.230000000050495e-05,0.006022325800000999,14.262,9.134,3.424
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5332399999115296e-05,5.812360000015815e-05,0.005897991400001388,13.88,9.208,3.376
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.460339999925054e-05,5.561079999915819e-05,0.005625276400001326,13.596,8.646,3.338
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5324999999611465e-05,5.7071199997722034e-05,0.006041891000001897,13.806,8.76,3.314
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.471360000185996e-05,4.602020000140783e-05,0.006008469200000832,14.332,14.332,3.286
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5609400000462303e-05,6.351100000085807e-05,0.006452426800000353,13.856,11.518,3.362
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4660000002882044e-05,6.975160000342839e-05,0.005986953200000698,13.532,10.52,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4887999998895794e-05,7.498579999878529e-05,0.006380023000001074,13.54,9.392,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5984799999264395e-05,7.951139999920542e-05,0.0063100971999989494,13.652,8.218,3.3
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6892200002407664e-05,7.882760000256895e-05,0.005670041199999446,13.76,7.88,3.342
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.525059999879886e-05,7.858059999909983e-05,0.006019029399999681,13.906,8.278,3.392
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5645200001918055e-05,7.384860000195204e-05,0.0070512228000006874,13.488,6.41,3.338
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.528300000051331e-05,7.647159999839914e-05,0.006094603600000596,13.862,7.33,3.388
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6696200000060343e-05,7.786260000170841e-05,0.006075295400001437,13.344,6.594,3.318
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4343000000726535e-05,7.109740000009879e-05,0.0052474555999992845,13.828,6.4,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.635979999979554e-05,7.834059999743204e-05,0.0075447482000028,13.822,6.362,3.356
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4154600000770188e-05,7.095839999999498e-05,0.0058895090000004304,13.42,6.256,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.3717799999872113e-05,7.087600000113526e-05,0.005822453200000837,12.568,6.458,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5821400000154427e-05,7.455579999998463e-05,0.005735280200000034,13.1,6.45,3.302
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.488440000126957e-05,7.60552000010648e-05,0.006018406799998843,14.124,6.632,3.264
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5046399999837378e-05,7.492619999936778e-05,0.006760487999999668,14.12,6.608,3.28
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.637420000007751e-05,7.869999999809351e-05,0.007080458999999792,14.24,7.08,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.672239999856174e-05,7.552700000030654e-05,0.00675046879999843,14.508,6.414,3.272
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.557360000105291e-05,7.562840000241523e-05,0.0060937296000001875,13.564,6.77,3.38
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.728080000031241e-05,8.008579999943776e-05,0.0057070798000008836,13.534,6.538,3.374
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4578599997767013e-05,5.3870599996230336e-05,0.006379829799999357,13.612,13.612,3.394
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6096199998391968e-05,8.103179999739041e-05,0.006176749799999812,13.988,11.12,3.362
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5260799999955453e-05,8.873139999855084e-05,0.005966829800000482,14.12,8.912,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.7012800001102732e-05,0.0001019058000010773,0.006200041600000645,13.572,8.072,3.386
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.588500000149452e-05,9.679180000136966e-05,0.006133428199999002,13.922,7.48,3.364
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5631599999996978e-05,8.989940000117258e-05,0.0067990410000002156,13.836,5.658,3.314
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.3841999999490326e-05,8.71539999975539e-05,0.00563225180000154,13.154,5.606,3.304
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.758519999804321e-05,9.692359999803557e-05,0.00727101739999955,14.354,5.974,3.388
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6738000002637817e-05,9.593080000206555e-05,0.007434428199999616,14.644,5.998,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4402199998348806e-05,8.704059999786295e-05,0.006488244599999461,13.124,5.338,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4899799998820525e-05,8.928200000013931e-05,0.006505967000000965,13.898,5.584,3.39
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5614400000449676e-05,9.153219999916473e-05,0.00593937899999969,14.376,5.644,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5360199998885947e-05,8.858679999502783e-05,0.006207956799999465,14.198,5.48,3.338
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.527699999836841e-05,8.79595999981575e-05,0.006696203200001264,13.314,5.436,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.588360000004286e-05,9.341400000016619e-05,0.00686169440000208,13.652,5.36,3.302
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5163999998312648e-05,9.009339999761323e-05,0.006965980000001309,13.628,5.852,3.408
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5439599997980622e-05,8.936579999726746e-05,0.006382746599997062,14.366,5.588,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6695999999219567e-05,9.377199999744334e-05,0.006063259000000699,13.874,5.784,3.366
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.589860000216504e-05,8.643900000447502e-05,0.006868228599995064,14.264,5.142,3.354
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6033599995798795e-05,9.080359999597931e-05,0.006784565199996677,14.212,5.54,3.334
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.64614000018355e-05,8.903680000298663e-05,0.005885190600000896,14.424,5.322,3.346
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4894399999539018e-05,6.0190999998212645e-05,0.006560796600001595,14.456,14.456,3.316
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5230200005353253e-05,9.209860000896697e-05,0.005804717199999913,13.936,10.608,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2275799998833466e-05,0.0001803873999976986,0.008199023199997327,13.772,8.95,3.318
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.838499999778833e-05,0.00017195899999933317,0.008006539199999907,13.75,7.508,3.34
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.802580000069611e-05,0.00017967440000006717,0.008538108399998919,12.46,6.17,3.374
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.3625400001701565e-05,0.00019176679999964108,0.009149361400000089,14.644,5.748,3.334
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.199280000170802e-05,0.00017380600000001324,0.008508747600002834,13.322,5.41,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.024539999909393e-05,0.00017663719999836758,0.007471048399997244,13.9,5.418,3.284
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.960100000335842e-05,0.00016812980000622702,0.008375918799998317,14.064,5.26,3.346
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.420080000386406e-05,0.00017468120000194176,0.009453832000001739,14.116,5.03,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.958380000017314e-05,0.00017725220000124864,0.00708888200000115,13.582,5.32,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0820800006031275e-05,0.0001767372000031173,0.008025839599997198,13.728,5.038,3.32
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.097180000189837e-05,0.00017539280000096369,0.008108575599999312,13.966,5.156,3.39
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9764799998920354e-05,0.0001596130000029916,0.008551638599999705,13.828,5.05,3.338
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9118799996685996e-05,0.00016199639999535975,0.008017210200003774,13.632,5.006,3.302
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.138179999949898e-05,0.00022569420000104402,0.00852023559999816,13.742,5.308,3.388
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.8138600001957454e-05,0.00015384580000250025,0.008173391399999445,13.266,4.838,3.328
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.333000000315224e-05,0.00017374440000412505,0.009086255999997548,13.69,4.886,3.314
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.888920000053986e-05,0.00017283640000209744,0.008940842800003112,12.98,5.56,3.436
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0389599997524784e-05,0.00017266139999628648,0.008120994000000338,13.492,5.38,3.356
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9507600003844345e-05,0.0001704482000036478,0.007500056599995333,13.448,5.104,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1838799999595725e-05,0.00011471020000089993,0.009360382400001754,13.884,13.884,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1835800000853853e-05,0.00019388720000370087,0.00791806319999796,14.086,9.944,3.368
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.911639999796534e-05,0.00019197039999676235,0.009743264399997315,13.798,7.358,3.366
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1035999996438475e-05,0.00021113279999644875,0.008086606000004621,14.316,7.058,3.39
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
