rlrange=50,sigma2=10
0,0,0,4.02780000013081e-05,0.00028531919999932144,0.007693857799998568,14.874,4.472,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.133840000395139e-05,0.00027125399999886215,0.007649343999999473,14.746,4.41,3.3
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2680400003973776e-05,0.0002990870000062387,0.008112720000002809,14.29,4.554,3.316
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.017059999569028e-05,0.00026511399999435526,0.009327383800000916,13.132,4.348,3.282
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0093800001159255e-05,0.0002890128000040022,0.00782879019999882,12.87,4.538,3.386
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.615380000359437e-05,0.0003073585999973147,0.008665086599999086,13.272,4.408,3.34
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9286399993670784e-05,0.00029128679998893857,0.008984073199996147,13.286,4.71,3.428
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.094620000205396e-05,0.0002938658000043688,0.008544412400004604,13.616,4.814,3.36
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.140399999823785e-05,0.00028182779999815465,0.008059529799999382,13.76,4.264,3.34
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.118039999548273e-05,0.0002917979999888303,0.008455329199997778,13.994,4.532,3.42
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.167580000375892e-05,0.00027168020000635805,0.00977626499999542,14.512,4.2,3.328
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.195060000392914e-05,0.00030970780000961893,0.008188956400001189,13.678,4.434,3.33
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.05854000096042e-05,0.00018576400000392822,0.008128871400005209,13.744,13.744,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.354520000197226e-05,0.00031809840000141773,0.009043323999998392,13.676,7.748,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.513640000504893e-05,0.0003447822000111955,0.0102102222000035,15.036,5.368,3.314
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.119940000873612e-05,0.0003163928000176384,0.0075370450000136775,13.424,4.738,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.370199998811586e-05,0.00032755519998863746,0.0091102738000136,13.84,4.308,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1929000009076844e-05,0.0003459222000083173,0.008202149799983089,14.004,4.634,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.179319999911968e-05,0.00033253960000092776,0.008622693999992407,12.474,4.308,3.324
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.476180000710883e-05,0.0003200622000013027,0.008675417599994035,14.718,4.622,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.488420000689075e-05,0.0003183683999977802,0.008786297000002379,14.602,4.454,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0375800001129394e-05,0.0003149161999954231,0.007611725599999773,13.722,4.58,3.382
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.247079999458947e-05,0.00029813019998255186,0.008598348399987117,14.004,4.358,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.518579999490612e-05,0.00026787299999614335,0.00857058740001321,12.13,4.192,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.907079999953567e-05,0.0002869439999931274,0.00800222720000329,13.498,4.398,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.464560000451456e-05,0.0002999725999907241,0.009669568799992704,14.944,4.372,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.919759998825612e-05,0.00029542719998698884,0.008045264600000337,13.202,4.326,3.304
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.176859999643057e-05,0.00030333799999698386,0.008134735799995725,13.876,4.35,3.33
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1807400012658036e-05,0.0002817636000290804,0.008067211000001408,13.306,4.422,3.354
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.285780000282102e-05,0.00029885779999040094,0.0076048782000052596,14.13,4.29,3.286
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.290539999055909e-05,0.00029588599998805874,0.008348211999980776,14.064,4.39,3.346
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.047239998726582e-05,0.0003033997999873463,0.007038612200001807,14.092,4.66,3.338
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9393799991557896e-05,0.00027073399998425886,0.008643624199987243,13.388,4.226,3.4
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.8588799991885023e-05,0.00018376599999373865,0.008589011199991546,13.868,13.868,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9208399996823574e-05,0.0003216713999863714,0.00797581439998612,13.568,8.23,3.382
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.916500000468659e-05,0.0003537135999995371,0.008365412999993169,13.638,5.966,3.376
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.100419999849691e-05,0.0003443779999879553,0.009057452199988802,13.922,4.59,3.37
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.892179999547807e-05,0.00031922380000196424,0.008211965799993778,14.796,4.924,3.416
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,5.2673800003503854e-05,0.0003756641999907515,0.008739806000005046,14.868,4.51,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.107799998746486e-05,0.0003054695999835531,0.007941173399999571,13.7,4.36,3.34
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.3351399996026887e-05,0.00035442339999190156,0.008519886999994924,14.36,4.77,3.4
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.123539999363857e-05,0.000308924199998728,0.008050940800007993,13.686,4.2,3.294
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.194439999355381e-05,0.00031237979998604713,0.008933600200005458,12.866,4.334,3.378
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.427919998397556e-05,0.0003329411999893637,0.007875260799976786,13.974,4.396,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.858239999772195e-05,0.0003118146000088018,0.006691191000008985,13.462,4.504,3.302
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.465599999275582e-05,0.00032294599997112526,0.00847418679999828,13.262,4.112,3.298
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0584000007584106e-05,0.0003136298000108582,0.008147543200005202,13.84,4.418,3.328
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.185519999737153e-05,0.0003204863999890222,0.008330582999993567,14.286,4.508,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2232600001625544e-05,0.0003182605999927546,0.008922245200009456,14.396,4.354,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0440399991894084e-05,0.00031138419999297183,0.008870433199981563,13.308,4.57,3.4
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.7473600001248994e-05,0.0002768491999950129,0.00834690380000211,13.696,4.192,3.298
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9360800002214094e-05,0.0003261516000093252,0.008694493200004217,13.96,4.728,3.414
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.164839999793912e-05,0.0003272299999916868,0.008019060400004491,14.134,4.53,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.873460000068007e-05,0.00030065540001032785,0.00801443959999142,13.212,4.41,3.378
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0886399992814405e-05,0.00020087299998613163,0.008367607600001065,13.786,13.786,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.8701000001310605e-05,0.0003416942000030758,0.008760802800004967,13.422,7.762,3.368
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.96352000107072e-05,0.0003772206000085134,0.008111373599996113,13.632,5.938,3.374
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.337959997883445e-05,0.0003756229999680727,0.00802969099999791,13.782,4.686,3.368
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.414140000699263e-05,0.0003817322000013519,0.007775065000002542,14.492,4.556,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.144220001489884e-05,0.0003496319999994739,0.008474332399994637,14.42,4.528,3.346
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0884799997911615e-05,0.000343553199996677,0.009262483399997109,14.312,4.282,3.286
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9149199998973926e-05,0.00031868579999900246,0.007229835600018305,13.97,4.224,3.316
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.137860000901128e-05,0.0003303408000165291,0.008869740399992224,12.944,4.244,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,5.258399999274843e-05,0.00037475119997634466,0.00863256260000253,14.556,4.376,3.376
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.171579998092057e-05,0.0003495593999814446,0.008686600599996382,13.944,4.456,3.356
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.935200000705663e-05,0.00031235960001049534,0.007736270200003673,13.132,4.216,3.318
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.3375199995352884e-05,0.0003584413999951721,0.010847561199994743,13.328,4.366,3.33
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.377420001128485e-05,0.00035930080002526663,0.009107958000005056,14.152,4.54,3.356
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.121860000759625e-05,0.0003374924000045212,0.008369499799997357,13.58,4.216,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0653999994901825e-05,0.0003397011999713868,0.008179990999997245,13.962,4.508,3.34
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.263499999342457e-05,0.0003501659999956246,0.008479107800001657,14.184,4.216,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.8144000011925525e-05,0.00031201940001574256,0.008708877200001552,13.774,4.32,3.374
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1791800007558775e-05,0.00032263400001193075,0.008321408199996768,13.958,4.2,3.328
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.5061800001349184e-05,0.0003690850000084538,0.007637046199998622,13.918,4.378,3.338
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.335779998837097e-05,0.00034439119998842213,0.008670427599992763,13.69,4.252,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.278060000160622e-05,0.0002183286000008593,0.009003391799989003,14.064,14.064,3.368
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.157220001070527e-05,0.00037020020002637464,0.007488096199994288,14.084,8.006,3.386
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0725800003201584e-05,0.00037954959999933637,0.007699149199987005,14.19,5.158,3.444
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.278140000405983e-05,0.0003745970000036323,0.007464770600006886,13.126,4.618,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.994939999938651e-05,0.00035205040002165335,0.00910989120000704,14.198,4.492,3.364
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.969919999963167e-05,0.0003495005999902787,0.008636243400011153,13.45,4.286,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2344799987404256e-05,0.0003678197999988697,0.008143887600010202,14.08,4.504,3.396
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1638200001216316e-05,0.0003679422000004706,0.008420137400004933,13.198,4.394,3.356
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.08424000006562e-05,0.00036288859998057885,0.009090624799996476,14.092,4.502,3.36
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.3000799996661955e-05,0.0003483840000071723,0.007867808999988483,14.74,4.26,3.304
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.793980001046293e-05,0.0003205173999949693,0.008507129999995413,13.778,4.338,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.780080001615715e-05,0.0003219870000057199,0.00823471880001125,12.624,4.312,3.346
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.997919999983424e-05,0.0003352620000086972,0.007548138200001631,12.98,4.73,3.306
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.5462799998858824e-05,0.0003662834000087969,0.008213162200014267,12.958,4.466,3.334
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.946799999630457e-05,0.00033932080000977294,0.007673300800009201,13.264,4.248,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0331799997147754e-05,0.00035127180001200034,0.008292096999996829,13.896,4.606,3.38
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.995280001890933e-05,0.0003488482000084332,0.007882363399999122,13.08,4.324,3.316
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.4440399989980504e-05,0.00038820479998867086,0.008628616799994233,14.594,4.566,3.384
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0920799997365974e-05,0.00036317659999167515,0.008552866199989694,14.786,4.44,3.384
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.513420000057522e-05,0.0003674199999832126,0.008997298999996019,14.348,4.248,3.39
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0205800011790415e-05,0.00031830980000813723,0.00763531920000878,13.112,4.168,3.274
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.7393600008726934e-05,0.00021026019999317212,0.00875706560000981,13.61,13.61,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.080619999513147e-05,0.0003505063999809863,0.007684575599986601,13.206,5.54,3.264
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.193220001161535e-05,0.000438618400004998,0.008352957599994625,13.968,5.566,3.342
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.069720000916277e-05,0.0004021710000060921,0.008063372000006893,13.73,4.756,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2308200004299576e-05,0.0003862006000081237,0.008850367799986998,14.11,4.364,3.36
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,6.710159999329335e-05,0.0004020519999921817,0.008254875600012384,13.254,4.222,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.008560000420402e-05,0.00038690119999773743,0.007999120000000403,13.004,4.38,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.512139999405917e-05,0.00036087799999495474,0.010170691400006034,14.604,4.296,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.5615600005476154e-05,0.0003899139999966792,0.008267034199996488,14.21,4.306,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.329699998743308e-05,0.0003799921999852813,0.008475256800002171,13.906,4.498,3.362
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.014940000070055e-05,0.00039031740000609714,0.007611576000000241,14.054,4.526,3.32
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2552599992632165e-05,0.0003499389999815321,0.008760026200003266,13.844,4.088,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.8774400004513153e-05,0.0003380946000024778,0.00808802960000412,12.608,4.3,3.32
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.140839998854062e-05,0.0003855045999789581,0.00781274499999563,13.566,4.238,3.364
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.935579999779293e-05,0.00034651679998478355,0.009546848999982102,12.972,4.224,3.334
rlrange=50,sigma2=10
