rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.959980000945507e-05,0.0003901984000185621,0.008170296600005712,13.856,4.556,3.368
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.157020000729972e-05,0.0003577372000045216,0.009353242799999861,13.668,4.23,3.376
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.98001999965345e-05,0.00036125299999639537,0.008760576200015748,13.412,4.164,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2282400005206e-05,0.00040593240000816875,0.008311975800001163,14.22,4.69,3.38
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.89962000081141e-05,0.00038190400001894884,0.007189060799988511,14.082,4.39,3.342
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.3054600005234534e-05,0.0003610454000008758,0.008311881199992058,14.508,4.35,3.32
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0147400002751964e-05,0.00023150259999965783,0.007574757399992449,13.326,13.326,3.364
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.212019999249606e-05,0.00042957259999275267,0.007022760200003177,14.252,7.632,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,5.188299999554147e-05,0.0004514181999993525,0.008163250799993875,13.592,5.222,3.294
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.278499998508778e-05,0.00044407879999926083,0.008759525600012238,13.278,4.566,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.972339999472752e-05,0.0004152375999838114,0.008060417799993957,13.188,4.44,3.342
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.81816000026447e-05,0.00038368740002078994,0.0079843305999957,13.844,4.31,3.334
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0931600007752425e-05,0.00040466720002132204,0.008023899600005279,13.382,4.438,3.366
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.345300001114083e-05,0.00039491260001977933,0.00837492860000384,14.35,4.248,3.376
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.355780000241793e-05,0.00040595859999575625,0.008730630800002474,13.472,4.364,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9858199992522716e-05,0.0003752091999995173,0.006711669400014216,13.572,4.462,3.394
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2327600007411096e-05,0.0003811170000017228,0.007703595399998448,13.924,4.436,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9850799996202116e-05,0.0003734919999924387,0.008342688800003089,13.44,4.382,3.376
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.081100001167215e-05,0.00036199840002063867,0.007928166400005467,13.692,4.286,3.288
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.9541400008820344e-05,0.0004471638000177336,0.010180240200012122,13.988,4.322,3.37
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.198780000569968e-05,0.00044037839999509743,0.009766183399990951,12.678,4.302,3.36
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.298379999272584e-05,0.0004031223999836584,0.009056683999998313,13.482,4.298,3.328
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,5.1327600025615536e-05,0.0004935830000231362,0.009981341799997608,13.152,4.294,3.304
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.285199999048927e-05,0.00039345339999090356,0.009061737400005768,13.38,4.278,3.306
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.515000000446889e-05,0.0004144557999998142,0.009725896400003877,14.252,4.612,3.378
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.899979999187053e-05,0.00037041959999532993,0.009195468200001415,13.09,4.398,3.328
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1961599996284346e-05,0.0004206924000009167,0.008427828200001385,14.084,4.406,3.346
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.8596400012465894e-05,0.00022702460001892177,0.008586926200000561,14.134,14.134,3.32
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.245300000457064e-05,0.0004637921999965329,0.00788314059998811,14.0,7.952,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0943600001810406e-05,0.000432697400019606,0.008521712799990382,13.802,4.822,3.368
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.896059999533463e-05,0.00041180519998852103,0.008184388599991507,13.356,4.354,3.342
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.200320001200453e-05,0.00047644300002320963,0.009345783399996435,13.87,4.416,3.36
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.953740000633843e-05,0.00041187660000650795,0.00864034819999415,12.994,4.328,3.352
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.957160001118609e-05,0.00043172180001147355,0.007240312799999629,13.676,4.496,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.199160000553093e-05,0.00039360499999656893,0.008665684599982341,13.856,4.176,3.334
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.8096599992968546e-05,0.0003879293999789297,0.008297825999999986,13.718,4.474,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.235840000183089e-05,0.0004357615999970221,0.007494538400011152,14.586,4.474,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2433200003870296e-05,0.00040976360000604474,0.008634059599994543,14.656,4.396,3.41
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.2983199994523605e-05,0.000420911200001683,0.007800941200000125,14.57,4.494,3.33
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1059199998926486e-05,0.00041249040000820966,0.008855510799988224,13.744,4.252,3.362
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1339799980050883e-05,0.0004232755999773872,0.008080129399991165,13.644,4.464,3.362
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.870620000361669e-05,0.00041774079999231615,0.008188913399994818,13.528,4.488,3.382
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.021039998860942e-05,0.0003676473999794325,0.008416477799983113,13.696,4.176,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1780200004723154e-05,0.00039362660001825134,0.009664651600005528,14.44,4.264,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.193179999401764e-05,0.0004530576000106521,0.007382487999987461,14.344,4.52,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.660139999123203e-05,0.0004113485999760087,0.009413188200011064,13.606,4.344,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.779039999608358e-05,0.0003960120000037932,0.007625200799997401,12.884,4.372,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9964000007785214e-05,0.00038661680001041534,0.008520669800001088,13.626,4.406,3.318
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.7940999980492053e-05,0.0002447595999819896,0.008289716799992675,14.49,14.49,3.398
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.054419999647507e-05,0.0004373156000065137,0.007850788199998533,13.834,7.202,3.324
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.701140000997839e-05,0.0005110429999876942,0.008936573400016641,13.894,5.342,3.36
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.55039999960718e-05,0.00046927459998732956,0.010051040399996054,13.278,4.43,3.418
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.4812199992520615e-05,0.0004649807999830955,0.008390084399989063,13.462,4.042,3.274
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.37488000097801e-05,0.0004498122000186413,0.007804492200008098,14.348,4.288,3.316
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1253199997299815e-05,0.0004056923999833089,0.009413539799986211,12.868,4.252,3.306
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.983539999262575e-05,0.00039930379999987054,0.00881890060000569,13.954,4.148,3.286
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.4821999989835603e-05,0.00044110379998710416,0.00935358119999546,13.826,4.366,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,6.699580000804418e-05,0.000490142000015112,0.008155724799995368,14.438,4.576,3.386
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.254779999882885e-05,0.00045421520000491,0.008969246399999974,12.842,4.528,3.37
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0485800007445506e-05,0.00041055840000353783,0.008154069599995636,13.472,4.322,3.3
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.81725999959599e-05,0.00041816939998534506,0.007407295999994858,13.046,4.58,3.344
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.277539999293367e-05,0.0004194617999892216,0.008171899599996323,13.906,4.318,3.31
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.974839999955293e-05,0.0003864594000042416,0.006493246199994246,13.568,4.14,3.316
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.326620002393611e-05,0.00045680420002281607,0.007620009200010827,14.216,4.59,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.072140000334912e-05,0.0003988196000100288,0.009372585800004345,14.31,4.292,3.364
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1604800010645705e-05,0.00044077300000571997,0.00872973880000609,14.256,4.304,3.408
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.3615400008093274e-05,0.00041757339999549004,0.008384129400000348,14.228,4.658,3.382
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.114160000517586e-05,0.0004202570000106789,0.007709585400025389,13.654,4.526,3.338
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.321520000758028e-05,0.0004449910000230375,0.008793873000006898,13.78,4.264,3.34
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.8791399985711905e-05,0.00025242619998243755,0.008912324200015974,13.84,13.84,3.326
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.4069600004149834e-05,0.0005089717999990171,0.00847252899999694,14.562,6.664,3.318
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.7032800004672025e-05,0.0004985502000063207,0.008498012199998812,13.608,4.814,3.328
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.140420002022438e-05,0.00047368820002793654,0.008643788200001836,13.518,4.448,3.364
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.317639999680978e-05,0.0004798082000052091,0.008188904600005117,13.506,4.514,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.300319999038038e-05,0.0004555875999740238,0.008890411200002746,14.014,4.334,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.921340000215423e-05,0.0004184772000180601,0.009096042800012583,13.854,4.184,3.366
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.000659998655465e-05,0.00042054940000252827,0.006691447999990487,14.234,4.426,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.277219999130466e-05,0.0004611817999930281,0.007910803200001282,13.554,4.528,3.406
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.948419998960162e-05,0.0004467333999973562,0.007985005999997156,12.674,4.366,3.306
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.900800000064919e-05,0.00043832220000149393,0.00798774800000865,14.146,4.488,3.378
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.020620000483177e-05,0.00046213219999481224,0.008168556400009947,14.2,4.548,3.354
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.199140000218904e-05,0.0004446769999931348,0.00798741840000821,13.998,4.328,3.314
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0799199998218684e-05,0.0004361794000133159,0.0083657623999934,14.032,4.27,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.172979999475501e-05,0.00043540180000763937,0.00863267459999497,13.738,4.29,3.294
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.1478000012830304e-05,0.00041852080001353895,0.00937091000000055,14.642,4.384,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.919159999531985e-05,0.0004323493999954735,0.008271348799995394,13.754,4.29,3.33
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.9147199992839885e-05,0.00040854379998199876,0.0076293612000099525,14.612,4.386,3.358
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.839280000556755e-05,0.0004054666000074576,0.008745780999997805,13.642,4.228,3.354
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.188200000771758e-05,0.0004412814000152139,0.009073055800004113,14.188,4.26,3.32
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.333579998365167e-05,0.000443735599993488,0.00914338520000092,14.574,4.276,3.312
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.010059999109217e-05,0.0002786399999895366,0.008675005800007057,13.892,13.892,3.34
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.917420000288985e-05,0.0004743780000126208,0.0074401281999917045,12.852,6.568,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.081840001163073e-05,0.0005434338000177377,0.008875796200007243,13.294,5.246,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.980439999668306e-05,0.00047088599999460713,0.008799990399998932,14.038,4.662,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6936399991427605e-05,0.00030445919999692704,0.006063082200012104,14.52,4.382,3.384
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6459800004886347e-05,0.0003010809999959747,0.006615111599994634,13.956,4.314,3.332
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6424999999107968e-05,0.00030520119998709563,0.006452390400007062,14.16,4.608,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6879400000325405e-05,0.00032902100001047077,0.005922624200003156,13.112,4.574,3.314
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,4.0344999998524144e-05,0.0003922523999963232,0.009225044799998614,13.738,4.202,3.28
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.8875399993921747e-05,0.00034337299998969683,0.006751102199990783,13.37,4.332,3.322
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,3.2273599997097335e-05,0.0003454630000123871,0.008356251199992585,13.744,4.12,3.288
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.708760001223709e-05,0.0003049728000132745,0.006345543399996131,13.442,4.5,3.346
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5293200006672123e-05,0.0002888760000241746,0.0057025848000093905,13.944,4.318,3.324
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.4886399996830734e-05,0.00027582859997983176,0.0060700110000007045,13.172,4.204,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6370800005679483e-05,0.00029474420000860847,0.00580471659999148,14.3,4.408,3.314
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.489619999050774e-05,0.0002968743999763319,0.0059555017999864505,13.538,4.45,3.348
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.6362600005086278e-05,0.0002923964000028718,0.007079899200001819,13.502,4.252,3.336
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.3806800008060237e-05,0.0002841728000030344,0.005930832799993368,13.34,4.472,3.342
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.5911000024279928e-05,0.0002855280000212588,0.005888704599995435,14.322,4.206,3.386
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.537359999223554e-05,0.0002958501999864893,0.005643086600010974,14.208,4.634,3.35
rlrange=50,sigma2=10
Scale,nR,nL,RSCT1,RSCT2,BFST1,RSCL1,RSCL2,BFSL
0,0,0,2.3918399997455707e-05,0.0002723420000002079,0.005987257599993427,13.326,4.278,3.316
